com.google.android.gms.common.api.GoogleApiClient: com.google.android.gms.common.ConnectionResult blockingConnect()
com.onesignal.core.internal.config.ConfigModel: long getOpRepoPostCreateDelay()
com.onesignal.core.internal.config.ConfigModel: long getOpRepoPostCreateRetryUpTo()
com.onesignal.core.internal.config.ConfigModel: long getOpRepoPostWakeDelay()
com.onesignal.core.internal.config.ConfigModel: long getSessionFocusTimeout()
com.onesignal.core.internal.config.ConfigModel: org.json.JSONArray getNotificationChannels()
com.onesignal.core.internal.config.FCMConfigModel: java.lang.String getApiKey()
com.onesignal.core.internal.config.FCMConfigModel: java.lang.String getAppId()
com.onesignal.core.internal.config.FCMConfigModel: java.lang.String getProjectId()
com.onesignal.core.internal.config.InfluenceConfigModel: boolean isDirectEnabled()
com.onesignal.core.internal.config.InfluenceConfigModel: boolean isIndirectEnabled()
com.onesignal.core.internal.config.InfluenceConfigModel: boolean isUnattributedEnabled()
com.onesignal.core.internal.config.InfluenceConfigModel: int getIamLimit()
com.onesignal.core.internal.config.InfluenceConfigModel: int getIndirectIAMAttributionWindow()
com.onesignal.core.internal.config.InfluenceConfigModel: int getIndirectNotificationAttributionWindow()
com.onesignal.core.internal.config.InfluenceConfigModel: int getNotificationLimit()
com.onesignal.core.internal.config.RemoteLoggingConfigModel: boolean isEnabled()
com.onesignal.core.internal.config.RemoteLoggingConfigModel: com.onesignal.debug.LogLevel getLogLevel()
com.onesignal.core.internal.device.IDeviceService$DeviceType: com.onesignal.core.internal.device.IDeviceService$DeviceType valueOf(java.lang.String)
com.onesignal.core.internal.device.IDeviceService$DeviceType: com.onesignal.core.internal.device.IDeviceService$DeviceType[] values()
com.onesignal.core.internal.device.IDeviceService$JetpackLibraryStatus: com.onesignal.core.internal.device.IDeviceService$JetpackLibraryStatus valueOf(java.lang.String)
com.onesignal.core.internal.device.IDeviceService$JetpackLibraryStatus: com.onesignal.core.internal.device.IDeviceService$JetpackLibraryStatus[] values()
com.onesignal.core.internal.features.FeatureActivationMode: com.onesignal.core.internal.features.FeatureActivationMode valueOf(java.lang.String)
com.onesignal.core.internal.features.FeatureActivationMode: com.onesignal.core.internal.features.FeatureActivationMode[] values()
com.onesignal.core.internal.features.FeatureFlag: com.onesignal.core.internal.features.FeatureFlag valueOf(java.lang.String)
com.onesignal.core.internal.features.FeatureFlag: com.onesignal.core.internal.features.FeatureFlag[] values()
com.onesignal.core.internal.operations.ExecutionResult: com.onesignal.core.internal.operations.ExecutionResult valueOf(java.lang.String)
com.onesignal.core.internal.operations.ExecutionResult: com.onesignal.core.internal.operations.ExecutionResult[] values()
com.onesignal.core.internal.operations.GroupComparisonType: com.onesignal.core.internal.operations.GroupComparisonType valueOf(java.lang.String)
com.onesignal.core.internal.operations.GroupComparisonType: com.onesignal.core.internal.operations.GroupComparisonType[] values()
com.onesignal.core.internal.operations.Operation: boolean getCanStartExecute()
com.onesignal.core.internal.operations.Operation: boolean getRequiresJwt()
com.onesignal.core.internal.operations.Operation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.core.internal.operations.Operation: java.lang.String getApplyToRecordId()
com.onesignal.core.internal.operations.Operation: java.lang.String getCreateComparisonKey()
com.onesignal.core.internal.operations.Operation: java.lang.String getExternalId()
com.onesignal.core.internal.operations.Operation: java.lang.String getModifyComparisonKey()
com.onesignal.core.internal.operations.Operation: java.lang.String getName()
com.onesignal.debug.LogLevel: com.onesignal.debug.LogLevel valueOf(java.lang.String)
com.onesignal.debug.LogLevel: com.onesignal.debug.LogLevel[] values()
com.onesignal.inAppMessages.InAppMessageActionUrlType: com.onesignal.inAppMessages.InAppMessageActionUrlType valueOf(java.lang.String)
com.onesignal.inAppMessages.InAppMessageActionUrlType: com.onesignal.inAppMessages.InAppMessageActionUrlType[] values()
com.onesignal.inAppMessages.internal.Trigger$OSTriggerKind: com.onesignal.inAppMessages.internal.Trigger$OSTriggerKind valueOf(java.lang.String)
com.onesignal.inAppMessages.internal.Trigger$OSTriggerKind: com.onesignal.inAppMessages.internal.Trigger$OSTriggerKind[] values()
com.onesignal.inAppMessages.internal.Trigger$OSTriggerOperator: com.onesignal.inAppMessages.internal.Trigger$OSTriggerOperator valueOf(java.lang.String)
com.onesignal.inAppMessages.internal.Trigger$OSTriggerOperator: com.onesignal.inAppMessages.internal.Trigger$OSTriggerOperator[] values()
com.onesignal.inAppMessages.internal.display.impl.DraggableRelativeLayout: void setListener(com.onesignal.inAppMessages.internal.display.impl.DraggableRelativeLayout$DraggableListener)
com.onesignal.inAppMessages.internal.display.impl.DraggableRelativeLayout: void setParams(com.onesignal.inAppMessages.internal.display.impl.DraggableRelativeLayout$Params)
com.onesignal.inAppMessages.internal.display.impl.WebViewManager$OSJavaScriptInterface: void postMessage(java.lang.String)
com.onesignal.inAppMessages.internal.display.impl.WebViewManager$Position: com.onesignal.inAppMessages.internal.display.impl.WebViewManager$Position valueOf(java.lang.String)
com.onesignal.inAppMessages.internal.display.impl.WebViewManager$Position: com.onesignal.inAppMessages.internal.display.impl.WebViewManager$Position[] values()
com.onesignal.inAppMessages.internal.prompt.impl.InAppMessagePrompt$PromptActionResult: com.onesignal.inAppMessages.internal.prompt.impl.InAppMessagePrompt$PromptActionResult valueOf(java.lang.String)
com.onesignal.inAppMessages.internal.prompt.impl.InAppMessagePrompt$PromptActionResult: com.onesignal.inAppMessages.internal.prompt.impl.InAppMessagePrompt$PromptActionResult[] values()
com.onesignal.inAppMessages.internal.triggers.TriggerModel: java.lang.Object getValue()
com.onesignal.inAppMessages.internal.triggers.TriggerModel: java.lang.String getKey()
com.onesignal.internal.InitState: com.onesignal.internal.InitState valueOf(java.lang.String)
com.onesignal.internal.InitState: com.onesignal.internal.InitState[] values()
com.onesignal.notifications.services.ADMMessageHandler: void onMessage(android.content.Intent)
com.onesignal.notifications.services.ADMMessageHandler: void onRegistered(java.lang.String)
com.onesignal.notifications.services.ADMMessageHandler: void onRegistrationError(java.lang.String)
com.onesignal.notifications.services.ADMMessageHandler: void onUnregistered(java.lang.String)
com.onesignal.notifications.services.ADMMessageHandlerJob: void onMessage(android.content.Context,android.content.Intent)
com.onesignal.notifications.services.ADMMessageHandlerJob: void onRegistered(android.content.Context,java.lang.String)
com.onesignal.notifications.services.ADMMessageHandlerJob: void onRegistrationError(android.content.Context,java.lang.String)
com.onesignal.notifications.services.ADMMessageHandlerJob: void onUnregistered(android.content.Context,java.lang.String)
com.onesignal.session.internal.influence.InfluenceChannel: com.onesignal.session.internal.influence.InfluenceChannel valueOf(java.lang.String)
com.onesignal.session.internal.influence.InfluenceChannel: com.onesignal.session.internal.influence.InfluenceChannel[] values()
com.onesignal.session.internal.influence.InfluenceType: com.onesignal.session.internal.influence.InfluenceType valueOf(java.lang.String)
com.onesignal.session.internal.influence.InfluenceType: com.onesignal.session.internal.influence.InfluenceType[] values()
com.onesignal.session.internal.session.SessionModel: boolean isValid()
com.onesignal.session.internal.session.SessionModel: java.lang.String getSessionId()
com.onesignal.session.internal.session.SessionModel: long getActiveDuration()
com.onesignal.session.internal.session.SessionModel: long getFocusTime()
com.onesignal.session.internal.session.SessionModel: long getStartTime()
com.onesignal.user.internal.backend.SubscriptionObjectType: com.onesignal.user.internal.backend.SubscriptionObjectType valueOf(java.lang.String)
com.onesignal.user.internal.backend.SubscriptionObjectType: com.onesignal.user.internal.backend.SubscriptionObjectType[] values()
com.onesignal.user.internal.identity.IdentityModel: java.lang.String getExternalId()
com.onesignal.user.internal.identity.IdentityModel: java.lang.String getOnesignalId()
com.onesignal.user.internal.jwt.JwtRequirement: com.onesignal.user.internal.jwt.JwtRequirement valueOf(java.lang.String)
com.onesignal.user.internal.jwt.JwtRequirement: com.onesignal.user.internal.jwt.JwtRequirement[] values()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: boolean getEnabled()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: com.onesignal.user.internal.subscriptions.SubscriptionStatus getStatus()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: com.onesignal.user.internal.subscriptions.SubscriptionType getType()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getAddress()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.CreateSubscriptionOperation: java.lang.String getSubscriptionId()
com.onesignal.user.internal.operations.DeleteAliasOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.DeleteAliasOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getLabel()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.DeleteAliasOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.DeleteSubscriptionOperation: java.lang.String getSubscriptionId()
com.onesignal.user.internal.operations.DeleteTagOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.DeleteTagOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getKey()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.DeleteTagOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.LoginUserFromSubscriptionOperation: java.lang.String getSubscriptionId()
com.onesignal.user.internal.operations.LoginUserOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.LoginUserOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getExistingOnesignalId()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.LoginUserOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.PurchaseInfo: java.lang.String getIso()
com.onesignal.user.internal.operations.PurchaseInfo: java.lang.String getSku()
com.onesignal.user.internal.operations.PurchaseInfo: java.math.BigDecimal getAmount()
com.onesignal.user.internal.operations.RefreshUserOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.RefreshUserOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.RefreshUserOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.RefreshUserOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.RefreshUserOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.RefreshUserOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.RefreshUserOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.SetAliasOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.SetAliasOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getLabel()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.SetAliasOperation: java.lang.String getValue()
com.onesignal.user.internal.operations.SetPropertyOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.SetPropertyOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.Object getValue()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.SetPropertyOperation: java.lang.String getProperty()
com.onesignal.user.internal.operations.SetTagOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.SetTagOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getKey()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.SetTagOperation: java.lang.String getValue()
com.onesignal.user.internal.operations.TrackCustomEventOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.TrackCustomEventOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getEventName()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getEventProperties()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.TrackCustomEventOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.TrackCustomEventOperation: long getTimeStamp()
com.onesignal.user.internal.operations.TrackPurchaseOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.TrackPurchaseOperation: boolean getTreatNewAsExisting()
com.onesignal.user.internal.operations.TrackPurchaseOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.math.BigDecimal getAmountSpent()
com.onesignal.user.internal.operations.TrackPurchaseOperation: java.util.List getPurchases()
com.onesignal.user.internal.operations.TrackSessionEndOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.TrackSessionEndOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.TrackSessionEndOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.TrackSessionEndOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.TrackSessionEndOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.TrackSessionEndOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.TrackSessionEndOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.TrackSessionEndOperation: long getSessionTime()
com.onesignal.user.internal.operations.TrackSessionStartOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.TrackSessionStartOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.TrackSessionStartOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.TrackSessionStartOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.TrackSessionStartOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.TrackSessionStartOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.TrackSessionStartOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.TransferSubscriptionOperation: java.lang.String getSubscriptionId()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: boolean getCanStartExecute()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: boolean getEnabled()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: com.onesignal.core.internal.operations.GroupComparisonType getGroupComparisonType()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: com.onesignal.user.internal.subscriptions.SubscriptionStatus getStatus()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: com.onesignal.user.internal.subscriptions.SubscriptionType getType()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getAddress()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getAppId()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getApplyToRecordId()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getCreateComparisonKey()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getModifyComparisonKey()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getOnesignalId()
com.onesignal.user.internal.operations.UpdateSubscriptionOperation: java.lang.String getSubscriptionId()
com.onesignal.user.internal.properties.PropertiesModel: com.onesignal.common.modeling.MapModel getTags()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Boolean getLocationBackground()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Double getLocationLatitude()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Double getLocationLongitude()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Float getLocationAccuracy()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Integer getLocationType()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.Long getLocationTimestamp()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.String getCountry()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.String getLanguage()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.String getOnesignalId()
com.onesignal.user.internal.properties.PropertiesModel: java.lang.String getTimezone()
com.onesignal.user.internal.subscriptions.SubscriptionModel: boolean getOptedIn()
com.onesignal.user.internal.subscriptions.SubscriptionModel: boolean isDisabledInternally()
com.onesignal.user.internal.subscriptions.SubscriptionModel: com.onesignal.user.internal.subscriptions.SubscriptionStatus getStatus()
com.onesignal.user.internal.subscriptions.SubscriptionModel: com.onesignal.user.internal.subscriptions.SubscriptionType getType()
com.onesignal.user.internal.subscriptions.SubscriptionModel: java.lang.String getAddress()
com.onesignal.user.internal.subscriptions.SubscriptionModel: java.lang.String getAppVersion()
com.onesignal.user.internal.subscriptions.SubscriptionModel: java.lang.String getCarrier()
com.onesignal.user.internal.subscriptions.SubscriptionModel: java.lang.String getDeviceOS()
com.onesignal.user.internal.subscriptions.SubscriptionModel: java.lang.String getSdk()
com.onesignal.user.internal.subscriptions.SubscriptionStatus: com.onesignal.user.internal.subscriptions.SubscriptionStatus valueOf(java.lang.String)
com.onesignal.user.internal.subscriptions.SubscriptionStatus: com.onesignal.user.internal.subscriptions.SubscriptionStatus[] values()
com.onesignal.user.internal.subscriptions.SubscriptionType: com.onesignal.user.internal.subscriptions.SubscriptionType valueOf(java.lang.String)
com.onesignal.user.internal.subscriptions.SubscriptionType: com.onesignal.user.internal.subscriptions.SubscriptionType[] values()
